Bone	B:C0262950
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	B:C0262950
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	B:C0030647
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	B:C0040184
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	B:C0036773
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	B:C0262950
allografts	O
.	O

Results	O
from	O
the	O
present	O
study	O
indicate	O
that	O
donor	O
site	I:C1444716
pain	O
,	O
a	O
disturbing	O
long	O
-	O
term	O
side	O
effect	I:C0879626
of	O
bone	O
-	I:C3658331
patellar	I:C3658331
tendon	I:C3658331
-	I:C3658331
bone	I:C3658331
surgery	O
,	O
is	O
significantly	O
reduced	O
if	O
bone	O
buildup	O
in	O
the	O
patella	O
and	O
the	O
tibia	O
is	O
augmented	O
by	O
serum	O
albumin	I:C0036773
-	O
coated	O
bone	O
allografts	B:C0450127
.	O

